Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
4 S root         1     0  0  80   0 - 39987 -      06:13 ?        00:00:03 /sbin/init splash
1 S root         2     0  0  80   0 -     0 -      06:13 ?        00:00:00 [kthreadd]
1 I root         3     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [rcu_gp]
1 I root         4     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [rcu_par_gp]
1 I root         6     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kworker/0:0H-kb]
1 I root         9     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [mm_percpu_wq]
1 S root        10     2  0  80   0 -     0 -      06:13 ?        00:00:00 [ksoftirqd/0]
1 I root        11     2  0  80   0 -     0 -      06:13 ?        00:00:04 [rcu_sched]
1 S root        12     2  0 -40   - -     0 -      06:13 ?        00:00:00 [migration/0]
5 S root        13     2  0   9   - -     0 -      06:13 ?        00:00:00 [idle_inject/0]
1 S root        14     2  0  80   0 -     0 -      06:13 ?        00:00:00 [cpuhp/0]
5 S root        15     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kdevtmpfs]
1 I root        16     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [netns]
1 S root        17     2  0  80   0 -     0 -      06:13 ?        00:00:00 [rcu_tasks_kthre]
1 S root        18     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kauditd]
1 S root        19     2  0  80   0 -     0 -      06:13 ?        00:00:00 [khungtaskd]
1 S root        20     2  0  80   0 -     0 -      06:13 ?        00:00:00 [oom_reaper]
1 I root        21     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [writeback]
1 S root        22     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kcompactd0]
1 S root        23     2  0  85   5 -     0 -      06:13 ?        00:00:00 [ksmd]
1 S root        24     2  0  99  19 -     0 -      06:13 ?        00:00:00 [khugepaged]
1 I root        70     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kintegrityd]
1 I root        71     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kblockd]
1 I root        72     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [blkcg_punt_bio]
1 I root        73     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [tpm_dev_wq]
1 I root        74     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ata_sff]
1 I root        75     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [md]
1 I root        76     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [edac-poller]
1 I root        77     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [devfreq_wq]
1 S root        78     2  0 -40   - -     0 -      06:13 ?        00:00:00 [watchdogd]
1 S root        83     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kswapd0]
1 S root        84     2  0  80   0 -     0 -      06:13 ?        00:00:00 [ecryptfs-kthrea]
1 I root        86     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kthrotld]
1 I root        87     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [acpi_thermal_pm]
1 S root        88     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_0]
1 I root        89     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_0]
1 S root        90     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_1]
1 I root        91     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_1]
1 I root        93     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [vfio-irqfd-clea]
1 I root        95     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ipv6_addrconf]
1 I root       104     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kstrp]
1 I root       107     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kworker/u3:0]
1 I root       120     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [charger_manager]
1 I root       121     2  0  60 -20 -     0 -      06:13 ?        00:00:01 [kworker/0:1H-kb]
1 S root       158     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_2]
1 I root       159     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_2]
1 S root       182     2  0  80   0 -     0 -      06:13 ?        00:00:00 [jbd2/sda1-8]
1 I root       183     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ext4-rsv-conver]
4 S root       220     1  0  79  -1 - 27929 -      06:13 ?        00:00:01 /lib/systemd/systemd-journald
4 S root       238     1  0  80   0 - 11669 -      06:13 ?        00:00:00 /lib/systemd/systemd-udevd
1 S root       259     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop0]
1 S root       264     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop1]
1 S root       267     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop2]
1 S root       272     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop3]
1 S root       277     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop4]
1 S root       280     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop5]
1 S root       282     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop6]
1 S root       286     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop7]
1 S root       290     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop8]
1 S root       291     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop9]
1 S root       294     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop10]
1 S root       301     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop11]
1 S root       304     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop12]
1 S root       307     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop13]
1 S root       318     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop14]
1 S root       327     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop15]
1 S root       335     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop16]
1 S root       344     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop17]
4 S systemd+   362     1  0  80   0 - 17723 -      06:13 ?        00:00:01 /lib/systemd/systemd-resolved
1 I root       459     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [iprt-VBoxWQueue]
4 S root       467     1  0  80   0 - 25148 -      06:13 ?        00:00:00 /usr/sbin/cupsd -l
4 S root       468     1  0  80   0 - 108582 -     06:13 ?        00:00:00 /usr/sbin/ModemManager --filter-policy=strict
4 S syslog     473     1  0  80   0 - 65760 -      06:13 ?        00:00:00 /usr/sbin/rsyslogd -n
4 S root       480     1  0  80   0 -  1139 -      06:13 ?        00:00:00 /usr/sbin/acpid
4 S root       484     1  0  80   0 - 42633 -      06:13 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-trig
4 S message+   485     1  0  80   0 - 12950 -      06:13 ?        00:00:03 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopi
4 S root       497     1  0  80   0 - 140193 -     06:13 ?        00:00:02 /usr/sbin/NetworkManager --no-daemon
4 S lp         500   467  0  80   0 - 21607 -      06:13 ?        00:00:00 /usr/lib/cups/notifier/dbus dbus://
4 S root       510     1  0  80   0 -  7831 -      06:13 ?        00:00:00 /usr/sbin/cron -f
4 S avahi      511     1  0  80   0 - 11815 -      06:13 ?        00:00:00 avahi-daemon: running [om-VirtualBox.local]
4 S root       514     1  0  80   0 - 11309 -      06:13 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
4 S root       517     1  0  80   0 - 71908 -      06:13 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
1 S avahi      518   511  0  80   0 - 11770 -      06:13 ?        00:00:00 avahi-daemon: chroot helper
4 S root       521     1  0  80   0 - 17647 -      06:13 ?        00:00:00 /lib/systemd/systemd-logind
4 S root       522     1  0  80   0 - 125851 -     06:13 ?        00:00:00 /usr/lib/udisks2/udisksd
4 S root       528     1  0  80   0 - 187123 -     06:13 ?        00:00:01 /usr/lib/snapd/snapd
4 S root       550     1  0  80   0 - 75917 -      06:13 ?        00:00:00 /usr/sbin/cups-browsed
4 S root       552     1  0  80   0 - 74087 -      06:13 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
4 S root       564     1  0  80   0 - 46808 -      06:13 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgra
1 S root       609     1  0  80   0 - 21118 -      06:13 ?        00:00:00 /usr/sbin/apache2 -k start
5 S www-data   611   609  0  80   0 - 208669 -     06:13 ?        00:00:00 /usr/sbin/apache2 -k start
5 S www-data   612   609  0  80   0 - 208669 -     06:13 ?        00:00:00 /usr/sbin/apache2 -k start
4 S whoopsie   692     1  0  80   0 - 134515 -     06:13 ?        00:00:00 /usr/bin/whoopsie -f
1 S kernoops   694     1  0  80   0 - 14236 -      06:13 ?        00:00:00 /usr/sbin/kerneloops --test
1 S kernoops   706     1  0  80   0 - 14236 -      06:13 ?        00:00:00 /usr/sbin/kerneloops
1 I root       734     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [cryptd]
1 S root       737     2  0   9   - -     0 -      06:13 ?        00:00:01 [irq/18-vmwgfx]
1 I root       738     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ttm_swap]
4 S root      1053     1  0  80   0 - 75271 -      06:13 ?        00:00:00 /usr/sbin/gdm3
1 S root      1063     1  0  80   0 - 94615 -      06:13 ?        00:00:02 /usr/sbin/VBoxService --pidfile /var/run/vboxadd-service.sh
4 S root      1072  1053  0  80   0 - 63612 -      06:13 ?        00:00:00 gdm-session-worker [pam/gdm-launch-environment]
4 S gdm       1081     1  0  80   0 - 19225 -      06:13 ?        00:00:00 /lib/systemd/systemd --user
5 S gdm       1082  1081  0  80   0 - 28523 -      06:13 ?        00:00:00 (sd-pam)
4 S gdm       1093  1072  0  80   0 - 47673 -      06:13 tty1     00:00:00 /usr/lib/gdm3/gdm-wayland-session gnome-session --autostart /usr
0 S gdm       1095  1081  0  80   0 - 12558 -      06:13 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nop
0 S gdm       1097  1093  0  80   0 - 137929 -     06:13 tty1     00:00:00 /usr/lib/gnome-session/gnome-session-binary --autostart /usr/sha
0 S gdm       1103  1097  0  80   0 - 735947 -     06:13 tty1     00:00:17 /usr/bin/gnome-shell
4 S root      1110     1  0  80   0 - 78822 -      06:13 ?        00:00:00 /usr/lib/upower/upowerd
0 S gdm       1118  1103  0  80   0 - 56895 -      06:13 tty1     00:00:00 /usr/bin/Xwayland :1024 -rootless -terminate -accessx -core -lis
0 S gdm       1121  1081  0  80   0 - 87352 -      06:13 ?        00:00:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
0 S gdm       1126  1121  0  80   0 - 12483 -      06:13 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/a
0 S gdm       1128  1081  0  80   0 - 55192 -      06:13 ?        00:00:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
0 S gdm       1131  1081  0  80   0 - 394926 -     06:13 ?        00:00:00 /usr/bin/pulseaudio --daemonize=no
4 S rtkit     1133     1  0  81   1 - 45878 -      06:13 ?        00:00:00 /usr/lib/rtkit/rtkit-daemon
0 S gdm       1145  1103  0  80   0 - 106998 -     06:13 tty1     00:00:00 ibus-daemon --xim --panel disable
0 S gdm       1148  1145  0  80   0 - 68410 -      06:13 tty1     00:00:00 /usr/lib/ibus/ibus-dconf
0 S gdm       1151     1  0  80   0 - 122357 -     06:13 tty1     00:00:00 /usr/lib/ibus/ibus-x11 --kill-daemon
0 S gdm       1155  1081  0  80   0 - 67896 -      06:13 ?        00:00:00 /usr/lib/ibus/ibus-portal
0 S gdm       1162  1081  0  80   0 - 66114 -      06:13 ?        00:00:00 /usr/libexec/xdg-permission-store
4 S root      1169     1  0  80   0 - 72442 -      06:13 ?        00:00:00 /usr/lib/x86_64-linux-gnu/boltd
4 S root      1177     1  0  80   0 - 128670 -     06:13 ?        00:00:10 /usr/lib/packagekit/packagekitd
0 S gdm       1180  1097  0  80   0 - 121864 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
0 S gdm       1184  1097  0  80   0 - 67763 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
0 S gdm       1186  1097  0  80   0 - 84145 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
0 S gdm       1189  1097  0  80   0 - 181328 -     06:13 tty1     00:00:01 /usr/lib/gnome-settings-daemon/gsd-color
0 S gdm       1190  1097  0  80   0 - 96653 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-datetime
0 S gdm       1191  1097  0  80   0 - 69158 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
0 S gdm       1192  1097  0  80   0 - 124866 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
0 S gdm       1193  1097  0  80   0 - 215443 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
0 S gdm       1196  1097  0  80   0 - 48723 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-mouse
0 S gdm       1199  1097  0  80   0 - 216760 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-power
0 S gdm       1202  1097  0  80   0 - 64979 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
0 S gdm       1207  1097  0  80   0 - 48728 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
0 S gdm       1208  1097  0  80   0 - 67157 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
0 S gdm       1211  1097  0  80   0 - 74503 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sharing
0 S gdm       1214  1097  0  80   0 - 92740 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
0 S gdm       1220  1097  0  80   0 - 81967 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sound
0 S gdm       1228  1097  0  80   0 - 105360 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-wacom
4 S colord    1244     1  0  80   0 - 79438 -      06:13 ?        00:00:00 /usr/lib/colord/colord
0 S gdm       1271  1145  0  80   0 - 49446 -      06:13 tty1     00:00:00 /usr/lib/ibus/ibus-engine-simple
4 S root      1539  1053  0  80   0 - 102058 -     06:32 ?        00:00:00 gdm-session-worker [pam/gdm-password]
4 S om        1543     1  0  80   0 - 19252 ep_pol 06:32 ?        00:00:00 /lib/systemd/systemd --user
5 S om        1544  1543  0  80   0 - 49005 -      06:32 ?        00:00:00 (sd-pam)
1 S om        1557     1  0  80   0 - 70319 -      06:32 ?        00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
4 S om        1561  1539  0  80   0 - 51257 poll_s 06:32 tty2     00:00:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION
4 S om        1563  1561  0  80   0 - 141914 ep_pol 06:32 tty2    00:01:29 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xau
0 S om        1566  1543  0  80   0 - 13015 ep_pol 06:32 ?        00:00:01 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nop
0 S om        1570  1561  0  80   0 - 158542 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
1 S om        1669     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --clipboard
1 S om        1670  1669  0  80   0 - 45693 rtR0Se 06:32 ?        00:00:00 /usr/bin/VBoxClient --clipboard
1 S om        1680     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --seamless
1 S om        1681  1680  0  80   0 - 45175 rtR0Se 06:32 ?        00:00:00 /usr/bin/VBoxClient --seamless
1 S om        1687     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --draganddrop
1 S om        1688  1687  0  80   0 - 61688 futex_ 06:32 ?        00:00:30 /usr/bin/VBoxClient --draganddrop
1 S om        1695     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --vmsvga
1 S om        1696  1695  0  80   0 - 46295 rtR0Se 06:32 ?        00:00:00 /usr/bin/VBoxClient --vmsvga
1 S om        1705  1570  0  80   0 -  2828 -      06:32 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MO
0 S om        1707  1543  0  80   0 - 87325 poll_s 06:32 ?        00:00:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
0 S om        1712  1707  0  80   0 - 12515 ep_pol 06:32 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/a
0 S om        1715  1543  0  80   0 - 55196 poll_s 06:32 ?        00:00:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
0 S om        1733  1570  2  80   0 - 818712 poll_s 06:32 tty2    00:05:54 /usr/bin/gnome-shell
0 S om        1739  1543  0  80   0 - 71216 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfsd
0 S om        1744  1543  0  80   0 - 104029 futex_ 06:32 ?       00:00:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
1 S om        1755     1  0  80   0 - 399109 poll_s 06:32 ?       00:00:00 /usr/bin/pulseaudio --start --log-target=syslog
0 S om        1766  1733  0  80   0 - 88679 poll_s 06:32 tty2     00:00:08 ibus-daemon --xim --panel disable
0 S om        1770  1766  0  80   0 - 68412 poll_s 06:32 tty2     00:00:00 /usr/lib/ibus/ibus-dconf
0 S om        1772     1  0  80   0 - 84208 poll_s 06:32 tty2     00:00:00 /usr/lib/ibus/ibus-x11 --kill-daemon
0 S om        1775  1543  0  80   0 - 67896 poll_s 06:32 ?        00:00:00 /usr/lib/ibus/ibus-portal
0 S om        1784  1543  0  80   0 - 66114 poll_s 06:32 ?        00:00:00 /usr/libexec/xdg-permission-store
0 S om        1789  1543  0  80   0 - 172417 poll_s 06:32 ?       00:00:00 /usr/lib/gnome-shell/gnome-shell-calendar-server
0 S om        1793  1543  0  80   0 - 242966 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-source-registry
0 S om        1800  1543  0  80   0 - 214399 poll_s 06:32 ?       00:00:00 /usr/lib/gnome-online-accounts/goa-daemon
0 S om        1812  1543  0  80   0 - 92497 poll_s 06:32 ?        00:00:00 /usr/lib/gnome-online-accounts/goa-identity-service
0 S om        1824  1543  0  80   0 - 47010 poll_s 06:32 ?        00:00:00 /usr/lib/dconf/dconf-service
0 S om        1827  1543  0  80   0 - 74834 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
0 S om        1831  1543  0  80   0 - 66735 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
0 S om        1835  1543  0  80   0 - 70389 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
0 S om        1839  1543  0  80   0 - 67191 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
0 S om        1843  1543  0  80   0 - 92931 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
0 S om        1848  1570  0  80   0 - 198277 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-power
0 S om        1849  1570  0  80   0 - 85556 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
0 S om        1851  1570  0  80   0 - 104060 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
0 S om        1852  1570  0  80   0 - 67157 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
0 S om        1853  1570  0  80   0 - 111435 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-sharing
0 S om        1857  1570  0  80   0 - 121842 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
0 S om        1863  1570  0  80   0 - 81968 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sound
0 S om        1866  1570  0  80   0 - 111174 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
0 S om        1869  1570  0  80   0 - 105283 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-wacom
0 S om        1879  1570  0  80   0 - 67764 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
0 S om        1883  1570  0  80   0 - 84109 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
0 S om        1885  1570  0  80   0 - 197680 poll_s 06:32 tty2    00:00:01 /usr/lib/gnome-settings-daemon/gsd-color
0 S om        1886  1570  0  80   0 - 115661 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-datetime
0 S om        1893  1570  0  80   0 - 89336 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
0 S om        1894  1570  0  80   0 - 124821 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
0 S om        1897  1570  0  80   0 - 196893 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
0 S om        1899  1570  0  80   0 - 67764 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-mouse
0 S om        1938     1  0  80   0 - 125417 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-printer
0 S om        1954  1570  0  80   0 - 67984 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
0 S om        1957  1570  0  80   0 - 260539 poll_s 06:32 tty2    00:00:04 nautilus-desktop
0 S om        1992  1739  0  80   0 - 108719 poll_s 06:32 ?       00:00:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.13 /org/gtk/gvfs/exec_spa
0 S om        2013  1543  0  80   0 - 221395 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-calendar-factory
0 S om        2020  2013  0  80   0 - 233170 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --facto
0 S om        2031  1543  0  80   0 - 181403 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-addressbook-factory
0 S om        2040  2031  0  80   0 - 219760 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-addressbook-factory-subprocess --fa
0 S om        2059  1766  0  80   0 - 49446 poll_s 06:32 tty2     00:00:02 /usr/lib/ibus/ibus-engine-simple
0 S om        2078  1543  0  80   0 - 49393 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfsd-metadata
0 S om        2296  1570  0  80   0 - 165880 poll_s 06:33 tty2    00:00:00 update-notifier
0 S om        2298  1570  0  80   0 - 268491 poll_s 06:33 tty2    00:00:03 /usr/bin/gnome-software --gapplication-service
0 S om        2426     1  0  90  10 - 187245 poll_s 06:33 tty2    00:00:08 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-
0 S om        2581  1570  0  80   0 - 217772 poll_s 06:34 tty2    00:00:00 /usr/lib/deja-dup/deja-dup-monitor
0 S om        4867  1543  0  80   0 - 106609 poll_s 07:04 ?       00:00:00 /usr/bin/zeitgeist-daemon
0 S om        4873  1543  0  80   0 - 81687 poll_s 07:04 ?        00:00:00 /usr/lib/zeitgeist/zeitgeist/zeitgeist-fts
4 S om        5624  1543  0  80   0 - 10675603 poll_s 07:23 ?     00:00:25 /usr/share/code/code .
0 S om        5627  5624  0  80   0 - 85333 poll_s 07:23 ?        00:00:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
4 S om        5628  5624  0  80   0 - 85333 wait   07:23 ?        00:00:00 /usr/share/code/code --type=zygote
1 S om        5630  5628  0  80   0 - 85333 poll_s 07:23 ?        00:00:00 /usr/share/code/code --type=zygote
0 S om        5671  5624  0  80   0 - 100271 futex_ 07:23 ?       00:00:00 /usr/share/code/code --type=utility --utility-sub-type=network.m
1 S om        5672  5627  0  80   0 - 128931 poll_s 07:23 ?       00:01:13 /usr/share/code/code --type=gpu-process --field-trial-handle=603
1 S om        5678  5672  0  80   0 - 91567 skb_wa 07:23 ?        00:00:00 /usr/share/code/code --type=broker
0 R om        5690  5624  1  80   0 - 14321906 -   07:23 ?        00:03:11 /usr/share/code/code --type=renderer --disable-color-correct-ren
0 S om        5706  5624  0  80   0 - 10618877 futex_ 07:23 ?     00:00:09 /usr/share/code/code --type=renderer --disable-color-correct-ren
0 S om        5722  5624  0  80   0 - 9552271 ep_pol 07:23 ?      00:00:22 /usr/share/code/code --ms-enable-electron-run-as-node --inspect-
0 R om        5734  5706  0  80   0 - 9547465 -    07:23 ?        00:00:14 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share
0 S om        5756  5706  0  80   0 - 9550574 ep_pol 07:23 ?      00:00:04 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share
0 S om        5838  5734  0  80   0 -  5714 wait   07:26 pts/2    00:00:00 /bin/bash
